Id,Category
2997,0
2998,5
2999,6
3000,7
3001,4
3002,1
3003,7
3004,3
3005,7
3006,2
3007,9
3008,5
3009,8
3010,0
3011,1
3012,5
3013,5
3014,1
3015,9
3016,9
3017,6
3018,2
3019,6
3020,8
3021,5
3022,6
3023,8
3024,2
3025,2
3026,3
3027,5
3028,3
3029,8
3030,5
3031,6
3032,5
3033,2
3034,6
3035,1
3036,2
3037,2
3038,2
3039,2
3040,7
3041,6
3042,3
3043,1
3044,0
3045,1
3046,1
3047,3
3048,6
3049,7
3050,5
3051,5
3052,5
3053,6
3054,3
3055,3
3056,5
3057,1
3058,6
3059,1
3060,6
3061,0
3062,5
3063,3
3064,0
3065,8
3066,9
3067,2
3068,3
3069,1
3070,2
3071,2
3072,6
3073,6
3074,0
3075,5
3076,0
3077,0
3078,6
3079,0
3080,2
3081,2
3082,2
3083,6
3084,2
3085,6
3086,3
3087,3
3088,8
3089,1
3090,9
3091,1
3092,8
3093,5
3094,2
3095,3
3096,2
3097,9
3098,2
3099,2
3100,9
3101,2
3102,8
3103,3
3104,7
3105,6
3106,5
3107,5
3108,1
3109,7
3110,1
3111,4
3112,6
3113,6
3114,1
3115,3
3116,2
3117,5
3118,5
3119,8
3120,8
3121,7
3122,2
3123,3
3124,2
3125,5
3126,6
3127,2
3128,9
3129,1
3130,0
3131,7
3132,1
3133,2
3134,0
3135,2
3136,1
3137,7
3138,4
3139,7
3140,2
3141,2
3142,6
3143,8
3144,6
3145,0
3146,6
3147,5
3148,5
3149,1
3150,8
3151,5
3152,3
3153,5
3154,6
3155,5
3156,1
3157,9
3158,5
3159,5
3160,4
3161,7
3162,8
3163,9
3164,6
3165,9
3166,3
3167,6
3168,6
3169,2
3170,5
3171,1
3172,0
3173,5
3174,0
3175,3
3176,7
3177,1
3178,1
3179,7
3180,6
3181,0
3182,3
3183,1
3184,7
3185,7
3186,5
3187,6
3188,6
3189,5
3190,3
3191,9
3192,4
3193,6
3194,3
3195,0
3196,6
3197,4
3198,6
3199,5
3200,2
3201,6
3202,7
3203,5
3204,9
3205,6
3206,2
3207,9
3208,8
3209,0
3210,8
3211,2
3212,5
3213,2
3214,5
3215,5
3216,7
3217,4
3218,3
3219,6
3220,1
3221,2
3222,0
3223,2
3224,2
3225,1
3226,4
3227,4
3228,9
3229,7
3230,2
3231,6
3232,6
3233,2
3234,6
3235,2
3236,1
3237,1
3238,5
3239,7
3240,6
3241,6
3242,2
3243,2
3244,3
3245,0
3246,5
3247,6
3248,5
3249,8
3250,0
3251,6
3252,8
3253,2
3254,3
3255,2
3256,8
3257,2
3258,5
3259,6
3260,0
3261,7
3262,3
3263,5
3264,4
3265,9
3266,2
3267,4
3268,7
3269,0
3270,5
3271,9
3272,1
3273,0
3274,2
3275,0
3276,5
3277,5
3278,9
3279,8
3280,1
3281,0
3282,2
3283,2
3284,1
3285,8
3286,4
3287,2
3288,7
3289,7
3290,3
3291,5
3292,6
3293,9
3294,6
3295,2
3296,6
3297,6
3298,8
3299,4
3300,6
3301,5
3302,2
3303,2
3304,1
3305,0
3306,8
3307,1
3308,9
3309,6
3310,3
3311,2
3312,8
3313,8
3314,7
3315,5
3316,6
3317,6
3318,7
3319,1
3320,5
3321,3
3322,4
3323,5
3324,5
3325,6
3326,8
3327,8
3328,4
3329,7
3330,1
3331,5
3332,2
3333,8
3334,2
3335,5
3336,1
3337,2
3338,2
3339,9
3340,1
3341,0
3342,1
3343,6
3344,7
3345,2
3346,5
3347,5
3348,3
3349,1
3350,3
3351,2
3352,6
3353,1
3354,3
3355,2
3356,8
3357,5
3358,2
3359,6
3360,5
3361,3
3362,0
3363,2
3364,5
3365,5
3366,7
3367,2
3368,6
3369,9
3370,0
3371,3
3372,2
3373,7
3374,4
3375,2
3376,0
3377,2
3378,8
3379,3
3380,0
3381,7
3382,9
3383,7
3384,7
3385,2
3386,5
3387,0
3388,9
3389,6
3390,2
3391,2
3392,1
3393,2
3394,6
3395,1
3396,5
3397,1
3398,4
3399,5
3400,1
3401,5
3402,1
3403,2
3404,2
3405,4
3406,2
3407,1
3408,7
3409,6
3410,9
3411,4
3412,9
3413,7
3414,0
3415,9
3416,9
3417,9
3418,2
3419,8
3420,8
3421,2
3422,5
3423,8
3424,4
3425,4
3426,2
3427,6
3428,9
3429,1
3430,6
3431,2
3432,1
3433,5
3434,3
3435,2
3436,7
3437,3
3438,6
3439,2
3440,2
3441,3
3442,2
3443,1
3444,1
3445,8
3446,0
3447,2
3448,0
3449,2
3450,6
3451,4
3452,1
3453,8
3454,2
3455,7
3456,3
3457,6
3458,3
3459,4
3460,8
3461,8
3462,0
3463,3
3464,8
3465,3
3466,8
3467,3
3468,6
3469,3
3470,0
3471,2
3472,3
3473,6
3474,6
3475,4
3476,5
3477,1
3478,3
3479,5
3480,3
3481,5
3482,3
3483,9
3484,9
3485,5
3486,3
3487,3
3488,5
3489,8
3490,1
3491,1
3492,7
3493,1
3494,6
3495,5
3496,6
3497,0
3498,2
3499,6
3500,5
3501,7
3502,1
3503,1
3504,6
3505,3
3506,6
3507,4
3508,0
3509,6
3510,8
3511,5
3512,1
3513,8
3514,9
3515,1
3516,4
3517,1
3518,7
3519,2
3520,9
3521,5
3522,2
3523,8
3524,2
3525,8
3526,1
3527,6
3528,1
3529,3
3530,4
3531,0
3532,2
3533,5
3534,9
3535,8
3536,1
3537,1
3538,9
3539,9
3540,5
3541,2
3542,2
3543,5
3544,3
3545,6
3546,7
3547,8
3548,1
3549,7
3550,0
3551,1
3552,6
3553,4
3554,7
3555,5
3556,6
3557,5
3558,8
3559,3
3560,3
3561,2
3562,1
3563,1
3564,3
3565,2
3566,7
3567,1
3568,2
3569,2
3570,5
3571,5
3572,5
3573,9
3574,6
3575,5
3576,1
3577,3
3578,2
3579,3
3580,6
3581,5
3582,8
3583,1
3584,3
3585,7
3586,0
3587,6
3588,2
3589,1
3590,6
3591,5
3592,5
3593,5
3594,6
3595,5
3596,3
3597,9
3598,6
3599,8
3600,0
3601,5
3602,0
3603,5
3604,6
3605,4
3606,0
3607,7
3608,5
3609,3
3610,1
3611,7
3612,9
3613,0
3614,2
3615,6
3616,4
3617,4
3618,0
3619,2
3620,9
3621,2
3622,8
3623,8
3624,1
3625,4
3626,4
3627,2
3628,2
3629,6
3630,0
3631,7
3632,8
3633,5
3634,1
3635,8
3636,8
3637,1
3638,2
3639,6
3640,8
3641,2
3642,6
3643,0
3644,1
3645,6
3646,1
3647,4
3648,3
3649,1
3650,6
3651,3
3652,6
3653,0
3654,9
3655,8
3656,1
3657,7
3658,4
3659,8
3660,2
3661,9
3662,3
3663,1
3664,5
3665,7
3666,9
3667,2
3668,6
3669,8
3670,6
3671,9
3672,1
3673,5
3674,0
3675,6
3676,2
3677,5
3678,9
3679,2
3680,1
3681,2
3682,6
3683,1
3684,8
3685,6
3686,5
3687,8
3688,5
3689,3
3690,1
3691,2
3692,2
3693,3
3694,5
3695,5
3696,8
3697,4
3698,2
3699,2
3700,0
3701,6
3702,6
3703,3
3704,2
3705,8
3706,1
3707,0
3708,1
3709,2
3710,6
3711,5
3712,1
3713,4
3714,3
3715,8
3716,9
3717,3
3718,6
3719,6
3720,9
3721,7
3722,4
3723,3
3724,1
3725,1
3726,4
3727,8
3728,9
3729,5
3730,3
3731,1
3732,7
3733,6
3734,8
3735,8
3736,2
3737,5
3738,7
3739,7
3740,0
3741,5
3742,2
3743,3
3744,7
3745,6
3746,9
3747,1
3748,1
3749,3
3750,5
3751,5
3752,4
3753,5
3754,6
3755,5
3756,8
3757,0
3758,8
3759,8
3760,0
3761,5
3762,8
3763,6
3764,4
3765,3
3766,9
3767,2
3768,0
3769,4
3770,7
3771,6
3772,6
3773,7
3774,4
3775,7
3776,5
3777,4
3778,2
3779,6
3780,8
3781,1
3782,9
3783,1
3784,4
3785,5
3786,6
3787,5
3788,2
3789,4
3790,8
3791,6
3792,2
3793,2
3794,1
3795,2
3796,7
3797,4
3798,1
3799,5
3800,1
3801,2
3802,6
3803,5
3804,0
3805,3
3806,4
3807,3
3808,6
3809,2
3810,7
3811,5
3812,2
3813,9
3814,1
3815,5
3816,8
3817,8
3818,7
3819,6
3820,4
3821,0
3822,0
3823,3
3824,1
3825,2
3826,1
3827,6
3828,7
3829,1
3830,3
3831,4
3832,0
3833,5
3834,5
3835,5
3836,5
3837,0
3838,5
3839,2
3840,1
3841,4
3842,5
3843,7
3844,6
3845,3
3846,2
3847,3
3848,6
3849,8
3850,8
3851,6
3852,6
3853,8
3854,1
3855,5
3856,9
3857,5
3858,2
3859,6
3860,5
3861,5
3862,0
3863,0
3864,0
3865,6
3866,1
3867,2
3868,0
3869,0
3870,3
3871,3
3872,1
3873,7
3874,8
3875,9
3876,3
3877,4
3878,2
3879,3
3880,1
3881,4
3882,8
3883,6
3884,2
3885,2
3886,8
3887,0
3888,2
3889,4
3890,2
3891,8
3892,8
3893,1
3894,0
3895,9
3896,6
3897,3
3898,2
3899,0
3900,8
3901,0
3902,8
3903,9
3904,7
3905,5
3906,2
3907,6
3908,6
3909,3
3910,6
3911,1
3912,1
3913,2
3914,0
3915,2
3916,1
3917,4
3918,3
3919,2
3920,3
3921,1
3922,6
3923,2
3924,8
3925,9
3926,1
3927,5
3928,0
3929,1
3930,5
3931,3
3932,1
3933,6
3934,4
3935,1
3936,3
3937,0
3938,2
3939,8
3940,6
3941,5
3942,4
3943,4
3944,8
3945,3
3946,6
3947,9
3948,0
3949,2
3950,1
3951,5
3952,8
3953,8
3954,6
3955,2
3956,1
3957,1
3958,1
3959,2
3960,9
3961,1
3962,4
3963,2
3964,0
3965,2
3966,0
3967,9
3968,4
3969,9
3970,2
3971,1
3972,4
3973,5
3974,5
3975,1
3976,5
3977,1
3978,0
3979,7
3980,5
3981,6
3982,6
3983,1
3984,2
3985,0
3986,3
3987,7
3988,2
3989,6
3990,9
3991,5
3992,5
3993,2
3994,1
3995,9
3996,2
3997,5
3998,6
3999,3
4000,2
4001,8
4002,0
4003,3
4004,2
4005,5
4006,3
4007,6
4008,2
4009,2
4010,2
4011,1
4012,2
4013,1
4014,3
4015,1
4016,5
4017,4
4018,4
4019,3
4020,2
4021,7
4022,1
4023,4
4024,9
4025,3
4026,9
4027,0
4028,4
4029,8
4030,1
4031,4
4032,0
4033,0
4034,8
4035,2
4036,6
4037,1
4038,3
4039,2
4040,2
4041,9
4042,9
4043,5
4044,0
4045,1
4046,2
4047,3
4048,5
4049,8
4050,8
4051,0
4052,2
4053,6
4054,4
4055,7
4056,6
4057,9
4058,8
4059,6
4060,5
4061,8
4062,7
4063,6
4064,3
4065,8
4066,1
4067,6
4068,1
4069,9
4070,5
4071,7
4072,8
4073,2
4074,8
4075,1
4076,0
4077,1
4078,1
4079,9
4080,2
4081,7
4082,3
4083,6
4084,6
4085,5
4086,2
4087,9
4088,6
4089,3
4090,2
4091,5
4092,3
4093,8
4094,7
4095,2
4096,6
4097,1
4098,1
4099,0
4100,3
4101,1
4102,3
4103,6
4104,3
4105,5
4106,6
4107,4
4108,9
4109,3
4110,2
4111,2
4112,6
4113,7
4114,5
4115,3
4116,6
4117,9
4118,3
4119,9
4120,4
4121,6
4122,3
4123,1
4124,2
4125,8
4126,1
4127,1
4128,5
4129,5
4130,6
4131,3
4132,1
4133,1
4134,0
4135,1
4136,0
4137,1
4138,5
4139,2
4140,9
4141,4
4142,8
4143,1
4144,2
4145,1
4146,1
4147,7
4148,2
4149,3
4150,3
4151,0
4152,5
4153,2
4154,1
4155,5
4156,3
4157,2
4158,1
4159,9
4160,6
4161,0
4162,8
4163,8
4164,2
4165,4
4166,0
4167,2
4168,6
4169,2
4170,9
4171,0
4172,1
4173,9
4174,2
4175,4
4176,9
4177,0
4178,1
4179,5
4180,2
4181,4
4182,2
4183,0
4184,2
4185,5
4186,5
4187,0
4188,1
4189,4
4190,6
4191,5
4192,3
4193,4
4194,8
4195,6
4196,9
4197,8
4198,0
4199,5
4200,1
4201,2
4202,4
4203,1
4204,2
4205,2
4206,2
4207,7
4208,5
4209,1
4210,1
4211,7
4212,3
4213,0
4214,3
4215,8
4216,4
4217,1
4218,2
4219,0
4220,8
4221,4
4222,6
4223,4
4224,2
4225,5
4226,6
4227,0
4228,7
4229,1
4230,6
4231,9
4232,3
4233,6
4234,6
4235,2
4236,6
4237,6
4238,5
4239,6
4240,8
4241,0
4242,2
4243,4
4244,1
4245,6
4246,1
4247,2
4248,4
4249,4
4250,4
4251,3
4252,0
4253,8
4254,0
4255,0
4256,1
4257,8
4258,4
4259,8
4260,6
4261,3
4262,6
4263,6
4264,2
4265,3
4266,4
4267,2
4268,1
4269,6
4270,2
4271,5
4272,1
4273,9
4274,0
4275,1
4276,0
4277,5
4278,8
4279,9
4280,6
4281,9
4282,1
4283,1
4284,3
4285,2
4286,4
4287,9
4288,1
4289,2
4290,5
4291,6
4292,5
4293,3
4294,2
4295,1
4296,2
4297,6
4298,4
4299,5
4300,7
4301,1
4302,0
4303,8
4304,9
4305,7
4306,7
4307,7
4308,2
4309,1
4310,2
4311,4
4312,6
4313,9
4314,6
4315,3
4316,1
4317,2
4318,9
4319,8
4320,8
4321,0
4322,5
4323,6
4324,6
4325,5
4326,1
4327,0
4328,8
4329,7
4330,8
4331,5
4332,5
4333,2
4334,3
4335,1
4336,1
4337,1
4338,5
4339,6
4340,5
4341,0
4342,4
4343,1
4344,9
4345,1
4346,2
4347,9
4348,5
4349,6
4350,8
4351,3
4352,9
4353,9
4354,6
4355,1
4356,3
4357,6
4358,5
4359,1
4360,1
4361,2
4362,5
4363,8
4364,8
4365,9
4366,5
4367,2
4368,9
4369,5
4370,7
4371,8
4372,8
4373,1
4374,2
4375,1
4376,6
4377,5
4378,3
4379,1
4380,0
4381,7
4382,1
4383,9
4384,8
4385,1
4386,9
4387,2
4388,9
4389,7
4390,5
4391,2
4392,3
4393,1
4394,3
4395,4
4396,5
4397,8
4398,5
4399,1
4400,7
4401,4
4402,2
4403,5
4404,1
4405,2
4406,3
4407,5
4408,2
4409,1
4410,9
4411,3
4412,2
4413,1
4414,9
4415,4
4416,6
4417,4
4418,9
4419,2
4420,5
4421,5
4422,4
4423,0
4424,2
4425,1
4426,2
4427,2
4428,7
4429,6
4430,6
4431,3
4432,1
4433,5
4434,0
4435,6
4436,1
4437,2
4438,8
4439,3
4440,0
4441,6
4442,5
4443,2
4444,3
4445,1
4446,9
4447,2
4448,7
4449,5
4450,2
4451,9
4452,1
4453,1
4454,1
4455,4
4456,6
4457,6
4458,6
4459,8
4460,6
4461,7
4462,1
4463,2
4464,2
4465,6
4466,4
4467,4
4468,9
4469,9
4470,9
4471,0
4472,5
4473,0
4474,7
4475,7
4476,7
4477,4
4478,5
4479,1
4480,1
4481,6
4482,6
4483,4
4484,5
4485,1
4486,3
4487,2
4488,1
4489,5
4490,0
4491,8
4492,6
4493,0
4494,6
4495,0
4496,3
4497,2
4498,8
4499,7
4500,5
4501,0
4502,2
4503,5
4504,2
4505,1
4506,9
4507,3
4508,1
4509,4
4510,0
4511,4
4512,5
4513,2
4514,6
4515,8
4516,4
4517,9
4518,5
4519,3
4520,4
4521,6
4522,6
4523,4
4524,6
4525,6
4526,5
4527,8
4528,5
4529,7
4530,3
4531,5
4532,8
4533,6
4534,3
4535,6
4536,0
4537,4
4538,3
4539,2
4540,6
4541,3
4542,9
4543,8
4544,1
4545,2
4546,2
4547,0
4548,1
4549,0
4550,4
4551,8
4552,5
4553,6
4554,1
4555,1
4556,0
4557,1
4558,1
4559,1
4560,1
4561,7
4562,7
4563,3
4564,3
4565,6
4566,9
4567,0
4568,4
4569,8
4570,1
4571,6
4572,7
4573,6
4574,2
4575,3
4576,8
4577,2
4578,8
4579,5
4580,0
4581,3
4582,3
4583,6
4584,5
4585,3
4586,9
4587,4
4588,7
4589,5
4590,3
4591,6
4592,2
4593,5
4594,9
4595,2
4596,5
4597,4
4598,1
4599,7
4600,1
4601,1
4602,4
4603,1
4604,9
4605,7
4606,8
4607,6
4608,9
4609,2
4610,6
4611,1
4612,2
4613,2
4614,5
4615,2
4616,1
4617,0
4618,2
4619,8
4620,3
4621,9
4622,1
4623,8
4624,8
4625,3
4626,4
4627,1
4628,1
4629,1
4630,0
4631,9
4632,6
4633,1
4634,2
4635,6
4636,3
4637,5
4638,6
4639,3
4640,9
4641,5
4642,0
4643,3
4644,7
4645,2
4646,5
4647,2
4648,8
4649,1
4650,6
4651,6
4652,3
4653,2
4654,2
4655,1
4656,8
4657,0
4658,2
4659,2
4660,9
4661,5
4662,3
4663,6
4664,2
4665,7
4666,9
4667,5
4668,1
4669,4
4670,2
4671,0
4672,5
4673,2
4674,4
4675,1
4676,2
4677,5
4678,6
4679,8
4680,1
4681,5
4682,8
4683,2
4684,9
4685,5
4686,5
4687,1
4688,2
4689,0
4690,2
4691,5
4692,5
4693,4
4694,6
4695,8
4696,3
4697,5
4698,3
4699,3
4700,1
4701,6
4702,2
4703,5
4704,8
4705,5
4706,3
4707,5
4708,9
4709,7
4710,0
4711,2
4712,0
4713,6
4714,2
4715,9
4716,1
4717,2
4718,8
4719,8
4720,6
4721,1
4722,0
4723,7
4724,2
4725,1
4726,5
4727,8
4728,9
4729,0
4730,5
4731,2
4732,8
4733,8
4734,8
4735,6
4736,9
4737,4
4738,7
4739,1
4740,3
4741,1
4742,9
4743,7
4744,9
4745,5
4746,9
4747,1
4748,5
4749,4
4750,8
4751,2
4752,6
4753,4
4754,1
4755,3
4756,0
4757,6
4758,2
4759,1
4760,4
4761,8
4762,1
4763,9
4764,2
4765,5
4766,4
4767,7
4768,5
4769,6
4770,2
4771,2
4772,2
4773,8
4774,8
4775,2
4776,1
4777,0
4778,6
4779,4
4780,6
4781,5
4782,2
4783,9
4784,1
4785,7
4786,8
4787,3
4788,5
4789,6
4790,7
4791,6
4792,4
4793,6
4794,2
4795,6
4796,0
4797,5
4798,5
4799,7
4800,2
4801,1
4802,5
4803,3
4804,6
4805,9
4806,5
4807,6
4808,6
4809,2
4810,3
4811,0
4812,3
4813,2
4814,6
4815,8
4816,3
4817,5
4818,5
4819,0
4820,2
4821,2
4822,3
4823,5
4824,5
4825,4
4826,2
4827,8
4828,0
4829,0
4830,7
4831,4
4832,1
4833,2
4834,8
4835,5
4836,7
4837,6
4838,2
4839,9
4840,7
4841,1
4842,6
4843,2
4844,0
4845,1
4846,4
4847,2
4848,3
4849,9
4850,2
4851,6
4852,2
4853,1
4854,1
4855,9
4856,6
4857,8
4858,1
4859,2
4860,5
4861,7
4862,5
4863,0
4864,4
4865,2
4866,6
4867,5
4868,8
4869,7
4870,3
4871,0
4872,8
4873,5
4874,8
4875,4
4876,6
4877,5
4878,2
4879,1
4880,7
4881,7
4882,1
4883,0
4884,9
4885,3
4886,9
4887,5
4888,3
4889,3
4890,6
4891,2
4892,6
4893,9
4894,1
4895,5
4896,7
4897,2
4898,9
4899,0
4900,8
4901,1
4902,5
4903,5
4904,6
4905,1
4906,8
4907,3
4908,2
4909,6
4910,4
4911,9
4912,7
4913,0
4914,2
4915,3
4916,3
4917,8
4918,5
4919,2
4920,4
4921,9
4922,5
4923,2
4924,7
4925,9
4926,5
4927,6
4928,5
4929,8
4930,1
4931,5
4932,9
4933,4
4934,7
4935,8
4936,5
4937,9
4938,6
4939,6
4940,2
4941,5
4942,6
4943,8
4944,8
4945,1
4946,3
4947,5
4948,7
4949,9
4950,3
4951,3
4952,0
4953,7
4954,7
4955,5
4956,6
4957,3
4958,1
4959,6
4960,8
4961,1
4962,9
4963,6
4964,2
4965,2
4966,6
4967,3
4968,6
4969,7
4970,5
4971,1
4972,4
4973,8
4974,2
4975,5
4976,6
4977,4
4978,5
4979,6
4980,4
4981,3
4982,7
4983,5
4984,7
4985,0
4986,0
4987,1
4988,5
4989,1
4990,8
4991,4
4992,3
4993,2
4994,1
4995,6
4996,2
4997,3
4998,7
4999,6
5000,7
5001,5
5002,2
5003,4
5004,7
5005,7
5006,1
5007,0
5008,2
5009,3
5010,5
5011,3
5012,0
5013,1
5014,0
5015,2
5016,9
5017,0
5018,1
5019,3
5020,6
5021,5
5022,5
5023,7
5024,3
5025,3
5026,6
5027,1
5028,7
5029,0
5030,3
5031,1
5032,5
5033,3
5034,0
5035,4
5036,2
5037,7
5038,8
5039,7
5040,2
5041,2
5042,7
5043,9
5044,7
5045,8
5046,0
5047,5
5048,9
5049,8
5050,3
5051,8
5052,1
5053,8
5054,2
5055,1
5056,4
5057,4
5058,6
5059,3
5060,0
5061,3
5062,5
5063,8
5064,2
5065,6
5066,2
5067,3
5068,1
5069,5
5070,3
5071,5
5072,1
5073,0
5074,3
5075,8
5076,6
5077,1
5078,2
5079,5
5080,8
5081,7
5082,8
5083,6
5084,8
5085,2
5086,1
5087,7
5088,9
5089,5
5090,4
5091,8
5092,9
5093,2
5094,1
5095,1
5096,9
5097,7
5098,6
5099,4
5100,2
5101,4
5102,8
5103,9
5104,2
5105,6
5106,7
5107,8
5108,1
5109,2
5110,0
5111,4
5112,3
5113,3
5114,3
5115,9
5116,2
5117,6
5118,6
5119,2
5120,8
5121,8
5122,9
5123,1
5124,3
5125,3
5126,2
5127,5
5128,4
5129,5
5130,1
5131,1
5132,8
5133,9
5134,5
5135,6
5136,1
5137,1
5138,2
5139,0
5140,2
5141,6
5142,4
5143,2
5144,6
5145,0
5146,8
5147,1
5148,2
5149,1
5150,8
5151,6
5152,2
5153,1
5154,6
5155,1
5156,6
5157,5
5158,3
5159,2
5160,3
5161,5
5162,7
5163,5
5164,5
5165,5
5166,1
5167,5
5168,3
5169,8
5170,1
5171,0
5172,4
5173,2
5174,6
5175,4
5176,3
5177,0
5178,2
5179,6
5180,2
5181,5
5182,1
5183,5
5184,2
5185,1
5186,4
5187,6
5188,8
5189,7
5190,6
5191,6
5192,9
5193,3
5194,1
5195,7
5196,1
5197,0
5198,8
5199,3
5200,0
5201,3
5202,4
5203,8
5204,1
5205,9
5206,4
5207,2
5208,1
5209,2
5210,3
5211,2
5212,9
5213,8
5214,0
5215,1
5216,2
5217,8
5218,2
5219,2
5220,2
5221,6
5222,7
5223,8
5224,9
5225,9
5226,8
5227,2
5228,2
5229,1
5230,1
5231,0
5232,0
5233,3
5234,5
5235,6
5236,2
5237,3
5238,6
5239,7
5240,6
5241,9
5242,1
5243,6
5244,2
5245,5
5246,3
5247,8
5248,8
5249,1
5250,9
5251,5
5252,5
5253,3
5254,1
5255,0
5256,9
5257,0
5258,2
5259,6
5260,3
5261,2
5262,1
5263,2
5264,0
5265,9
5266,9
5267,2
5268,0
5269,2
5270,2
5271,8
5272,6
5273,9
5274,6
5275,2
5276,8
5277,6
5278,8
5279,3
5280,2
5281,3
5282,7
5283,0
5284,1
5285,6
5286,5
5287,8
5288,0
5289,8
5290,6
5291,3
5292,9
5293,3
5294,1
5295,2
5296,4
5297,2
5298,2
5299,3
5300,2
5301,5
5302,7
5303,3
5304,5
5305,4
5306,4
5307,1
5308,3
5309,1
5310,4
5311,8
5312,6
5313,5
5314,9
5315,3
5316,7
5317,5
5318,8
5319,2
5320,9
5321,1
5322,7
5323,2
5324,9
5325,6
5326,1
5327,3
5328,6
5329,1
5330,8
5331,9
5332,3
5333,2
5334,5
5335,3
5336,3
5337,1
5338,9
5339,9
5340,2
5341,0
5342,8
5343,6
5344,5
5345,5
5346,0
5347,3
5348,1
5349,2
5350,3
5351,2
5352,1
5353,5
5354,2
5355,6
5356,5
5357,2
5358,9
5359,1
5360,7
5361,4
5362,3
5363,8
5364,1
5365,8
5366,2
5367,8
5368,9
5369,1
5370,7
5371,7
5372,5
5373,3
5374,6
5375,2
5376,5
5377,9
5378,4
5379,8
5380,5
5381,8
5382,5
5383,8
5384,6
5385,9
5386,5
5387,5
5388,2
5389,2
5390,3
5391,5
5392,5
5393,2
5394,8
5395,2
5396,5
5397,8
5398,8
5399,6
5400,1
5401,3
5402,5
5403,4
5404,5
5405,7
5406,5
5407,2
5408,7
5409,2
5410,8
5411,7
5412,9
5413,5
5414,6
5415,1
5416,2
5417,5
5418,3
5419,6
5420,7
5421,3
5422,3
5423,8
5424,7
5425,2
5426,1
5427,8
5428,4
5429,4
5430,7
5431,0
5432,1
5433,5
5434,5
5435,2
5436,5
5437,8
5438,8
5439,8
5440,1
5441,1
5442,5
5443,1
5444,5
5445,1
5446,5
5447,1
5448,6
5449,7
5450,6
5451,2
5452,0
5453,6
5454,8
5455,5
5456,4
5457,0
5458,6
5459,7
5460,4
5461,4
5462,6
5463,1
5464,5
5465,3
5466,2
5467,4
5468,5
5469,9
5470,0
5471,1
5472,0
5473,5
5474,2
5475,5
5476,5
5477,1
5478,6
5479,6
5480,5
5481,1
5482,6
5483,1
5484,2
5485,4
5486,4
5487,1
5488,6
5489,8
5490,5
5491,4
5492,3
5493,4
5494,5
5495,1
5496,2
5497,0
5498,6
5499,2
5500,2
5501,3
5502,9
5503,9
5504,1
5505,5
5506,8
5507,8
5508,0
5509,5
5510,8
5511,2
5512,8
5513,7
5514,8
5515,7
5516,4
5517,1
5518,7
5519,2
5520,3
5521,3
5522,3
5523,8
5524,7
5525,1
5526,0
5527,4
5528,2
5529,8
5530,1
5531,9
5532,1
5533,9
5534,1
5535,5
5536,5
5537,2
5538,6
5539,9
5540,7
5541,5
5542,5
5543,4
5544,8
5545,1
5546,2
5547,0
5548,6
5549,7
5550,1
5551,2
5552,8
5553,1
5554,2
5555,7
5556,8
5557,2
5558,7
5559,8
5560,5
5561,1
5562,1
5563,0
5564,1
5565,2
5566,9
5567,9
5568,8
5569,1
5570,8
5571,2
5572,9
5573,8
5574,2
5575,9
5576,0
5577,1
5578,2
5579,2
5580,7
5581,1
5582,9
5583,9
5584,9
5585,8
5586,6
5587,6
5588,5
5589,8
5590,0
5591,5
5592,8
5593,7
5594,8
5595,2
5596,8
5597,0
5598,6
5599,3
5600,9
5601,8
5602,8
5603,9
5604,2
5605,3
5606,5
5607,8
5608,7
5609,5
5610,3
5611,7
5612,3
5613,6
5614,9
5615,4
5616,3
5617,1
5618,3
5619,2
5620,4
5621,9
5622,3
5623,7
5624,1
5625,0
5626,2
5627,6
5628,5
5629,9
5630,8
5631,8
5632,6
5633,9
5634,5
5635,8
5636,8
5637,6
5638,6
5639,0
5640,7
5641,6
5642,7
5643,8
5644,4
5645,0
5646,5
5647,1
5648,3
5649,0
5650,3
5651,8
5652,1
5653,2
5654,2
5655,6
5656,6
5657,4
5658,8
5659,9
5660,8
5661,8
5662,6
5663,8
5664,1
5665,9
5666,1
5667,9
5668,7
5669,1
5670,5
5671,7
5672,2
5673,5
5674,8
5675,6
5676,1
5677,9
5678,5
5679,5
5680,6
5681,1
5682,2
5683,1
5684,8
5685,5
5686,5
5687,1
5688,5
5689,8
5690,5
5691,2
5692,3
5693,1
5694,2
5695,2
5696,0
5697,3
5698,2
5699,5
5700,4
5701,1
5702,8
5703,7
5704,0
5705,6
5706,8
5707,2
5708,6
5709,2
5710,4
5711,9
5712,8
5713,9
5714,5
5715,1
5716,3
5717,0
5718,9
5719,0
5720,6
5721,1
5722,9
5723,2
5724,7
5725,1
5726,0
5727,2
5728,9
5729,4
5730,6
5731,9
5732,0
5733,9
5734,0
5735,2
5736,7
5737,4
5738,3
5739,0
5740,1
5741,6
5742,5
5743,4
5744,0
5745,8
5746,6
5747,9
5748,5
5749,0
5750,2
5751,3
5752,8
5753,9
5754,2
5755,1
5756,6
5757,5
5758,5
5759,3
5760,5
5761,9
5762,6
5763,0
5764,2
5765,0
5766,2
5767,5
5768,5
5769,5
5770,8
5771,3
5772,2
5773,4
5774,5
5775,1
5776,8
5777,0
5778,3
5779,4
5780,6
5781,2
5782,6
5783,2
5784,7
5785,7
5786,5
5787,0
5788,6
5789,7
5790,3
5791,3
5792,6
5793,1
5794,2
